Amount_of_chicken,Time,Temperature,Humidity,AQI,WQI,Humidex
1000,06:00,36.6,72,85,60,47.5
700,09:00,37.2,63,80,58,46.9
1200,12:00,39.1,67,90,62,48.2
800,15:00,38.0,61,85,59,47.4
1100,18:00,37.3,64,79,55,47.0
1300,21:00,36.8,66,92,60,47.8
500,00:00,38.4,62,83,56,47.2
900,03:00,37.1,68,88,58,47.1
600,06:00,39.0,65,81,57,47.3
1200,09:00,37.9,69,93,61,47.9
700,12:00,37.5,70,86,60,47.6
1000,15:00,36.8,64,80,58,47.0
1100,18:00,37.4,67,87,59,47.4
800,21:00,38.1,66,85,60,47.7
1300,00:00,36.5,71,92,62,48.0
500,03:00,37.3,63,81,55,47.2
1200,06:00,38.2,69,90,63,48.1
900,09:00,37.6,62,83,59,47.3
700,12:00,36.9,68,79,56,46.8
1000,15:00,38.0,65,91,57,47.5
1500,18:00,37.2,60,87,60,47.7
800,21:00,36.8,67,84,58,47.0
1200,00:00,37.5,64,82,59,47.6
1100,03:00,39.0,63,89,61,48.3
700,06:00,37.1,61,80,56,46.9
1000,09:00,37.4,65,86,60,47.4
1300,12:00,38.3,69,88,58,47.7
600,15:00,37.6,62,85,57,47.1
800,18:00,36.7,68,79,55,46.8
1200,21:00,37.0,66,92,62,47.9
1000,00:00,38.1,64,87,58,47.3
900,03:00,37.3,65,84,56,47.0
1500,06:00,36.6,67,81,59,47.6
500,09:00,37.8,62,89,60,47.2
1100,12:00,37.4,63,90,57,47.5
800,15:00,39.1,66,80,61,48.1
700,18:00,37.5,70,86,58,47.4
1200,21:00,38.3,64,83,60,47.8
1000,00:00,37.0,65,88,59,47.2
1300,03:00,37.6,61,84,55,47.0
600,06:00,38.2,68,92,57,47.3
700,09:00,37.8,63,86,60,47.5
1200,12:00,37.4,67,81,58,47.7
1000,15:00,36.8,70,89,59,47.6
900,18:00,37.5,62,85,57,47.2
800,21:00,38.0,64,90,58,47.4
1300,00:00,36.7,69,83,61,47.6
1500,03:00,37.2,60,91,59,47.8
500,06:00,37.3,62,78,55,46.9
1200,09:00,38.5,63,84,60,47.9
1100,12:00,36.9,66,87,62,47.5
900,15:00,37.1,68,80,56,47.1
700,18:00,38.3,69,88,59,47.7
1300,21:00,36.8,70,82,58,47.3
600,00:00,37.2,64,91,60,47.6
500,06:00,37.3,62,85,60,47.5
700,09:00,36.9,67,80,58,46.9
1200,12:00,38.1,69,91,62,48.2
800,15:00,37.5,64,84,59,47.4
1100,18:00,37.2,65,79,56,47.0
1300,21:00,36.7,63,92,60,47.8
500,00:00,37.9,68,83,57,47.2
900,03:00,36.8,66,85,58,47.1
600,06:00,38.4,70,89,61,47.3
1200,09:00,37.6,64,82,59,47.9
700,12:00,37.1,65,80,55,47.6
1000,15:00,38.2,63,87,60,47.7
1100,18:00,37.4,61,78,58,47.3
800,21:00,38.0,69,88,62,47.5
1300,00:00,36.5,66,90,59,47.4
500,03:00,37.7,62,84,57,47.2
1200,06:00,38.3,65,81,58,47.9
900,09:00,36.9,68,92,60,47.3
700,12:00,37.4,63,85,56,46.8
1000,15:00,38.0,60,80,59,47.6
1500,18:00,37.5,61,86,57,47.7
800,21:00,36.8,70,89,60,47.1
1200,00:00,37.3,67,82,55,47.5
1100,03:00,38.2,69,84,58,47.9
700,06:00,37.1,65,79,56,46.9
1000,09:00,37.4,62,88,60,47.2
1300,12:00,38.0,63,83,59,47.6
600,15:00,36.9,68,80,57,47.3
800,18:00,37.8,66,85,58,47.7
1200,21:00,37.2,64,81,60,47.5
500,00:00,38.3,69,92,62,47.8
1100,03:00,37.6,63,79,56,47.4
900,06:00,36.7,68,83,59,47.2
700,09:00,37.3,61,86,60,47.1
1200,12:00,38.1,65,81,57,47.8
1000,15:00,37.5,69,87,59,47.6
1300,18:00,36.8,62,80,58,47.0
600,21:00,37.4,64,82,55,47.3
800,00:00,37.1,67,84,59,47.5
1500,03:00,38.0,66,91,61,47.9
500,06:00,37.6,63,80,58,47.3
1200,09:00,36.9,65,79,57,47.0
900,12:00,37.2,68,85,60,47.4
700,15:00,38.3,69,82,61,47.6
1000,18:00,37.7,64,90,58,47.8
1100,21:00,36.8,70,86,59,47.5
1200,00:00,37.3,62,89,60,47.9
700,03:00,38.1,67,84,57,47.6
1300,06:00,37.5,63,92,59,47.4
500,09:00,36.9,68,87,56,47.3
800,12:00,37.4,62,81,60,47.8
1000,15:00,38.0,65,83,58,47.7
1500,18:00,37.2,69,80,61,47.1
700,21:00,36.7,64,85,59,47.5
1200,00:00,37.1,66,79,57,47.3
900,03:00,37.6,67,92,60,47.6
600,06:00,34.5,58,90,65,44.2
700,09:00,39.1,70,95,68,49.3
500,12:00,33.2,45,78,63,43.8
1200,15:00,35.8,62,85,60,45.4
1000,18:00,36.0,68,91,67,46.5
800,21:00,37.3,64,84,65,47.3
1300,00:00,36.9,71,92,64,47.7
900,03:00,34.8,66,79,66,44.8
1500,06:00,38.4,63,87,61,48.0
700,09:00,35.5,70,80,62,45.1
1200,12:00,39.0,58,75,64,49.2
1000,15:00,36.3,65,88,66,46.2
500,18:00,33.1,73,95,69,43.7
1300,21:00,37.8,60,82,68,47.6
800,00:00,36.6,72,90,70,46.8
600,03:00,35.2,64,85,62,44.9
700,06:00,38.7,66,87,60,48.4
900,09:00,33.4,55,81,59,44.0
1200,12:00,34.9,60,79,63,45.0
1100,15:00,37.5,68,92,66,47.4
1500,18:00,36.1,67,93,65,46.6
800,21:00,38.3,62,90,69,48.2
1200,00:00,35.7,70,83,60,45.5
700,03:00,33.3,69,76,59,44.4
900,06:00,37.2,65,94,62,47.0
500,09:00,34.2,64,82,60,44.7
1300,12:00,38.5,73,85,68,48.6
1000,15:00,36.7,61,80,64,46.9
1100,18:00,33.9,68,93,67,45.3
800,21:00,37.4,66,88,65,47.1
1500,00:00,34.8,72,90,69,45.8
700,03:00,39.2,63,78,62,49.4
1200,06:00,33.6,60,79,61,44.5
900,09:00,36.4,67,82,64,46.4
1000,12:00,38.2,74,86,68,47.9
1300,15:00,35.0,69,91,66,45.2
800,18:00,37.1,71,80,63,46.7
1200,21:00,36.0,62,85,64,46.1
700,00:00,38.1,70,77,65,47.5
900,03:00,33.3,65,84,61,44.6
1500,06:00,37.8,63,92,66,47.8
1000,09:00,35.6,59,79,63,45.3
1200,12:00,38.8,72,80,64,48.0
500,15:00,34.7,69,83,61,44.4
1100,18:00,39.1,64,88,67,48.5
1300,21:00,36.6,67,92,69,47.1
800,00:00,34.9,61,89,60,44.8
900,03:00,35.4,70,77,62,45.2
1200,06:00,34.3,65,82,61,44.3
